=============== Phusion Passenger Standalone web server started ===============
PID file: /srv/rails/pod-test-8507/tmp/pids/passenger.8507.pid
Log file: /srv/rails/pod-test-8507/log/passenger.8507.log
Environment: test
Accessible via: http://0.0.0.0:8507/

You can stop Phusion Passenger Standalone by pressing Ctrl-C.
Problems? Check http://www.modrails.com/documentation/Users%20guide%20Standalone.html#troubleshooting
===============================================================================
App 12130 stdout: 
[ 2014-04-07 10:25:21.3614 12084/7f7c0c84f700 Pool2/SmartSpawner.h:301 ]: Preloader for /srv/rails/pod-test-8507 started on PID 12130, listening on unix:/tmp/passenger.1.0.12079/generation-0/backends/preloader.12130
App 12256 stdout: 
Started HEAD "/" for 127.0.0.1 at 2014-04-07 10:25:21 -0400
Processing by PhysicalObjectsController#index as HTML
  [1m[36mPhysicalObject Load (1.0ms)[0m  [1mSELECT `physical_objects`.* FROM `physical_objects`[0m
  Rendered physical_objects/index.html.erb within layouts/application (41.7ms)
Completed 200 OK in 142ms (Views: 127.0ms | ActiveRecord: 4.0ms)
Started GET "/" for 129.79.32.74 at 2014-04-07 10:25:35 -0400
Processing by PhysicalObjectsController#index as HTML
  [1m[35mPhysicalObject Load (0.7ms)[0m  SELECT `physical_objects`.* FROM `physical_objects`
  Rendered physical_objects/index.html.erb within layouts/application (6.2ms)
Completed 200 OK in 11ms (Views: 9.8ms | ActiveRecord: 0.7ms)
Started GET "/assets/application.css" for 129.79.32.74 at 2014-04-07 10:25:35 -0400
Started GET "/assets/public.js" for 129.79.32.74 at 2014-04-07 10:25:35 -0400
App 12305 stdout: 
Started GET "/physical_objects/show/1" for 129.79.32.74 at 2014-04-07 10:25:44 -0400
Processing by PhysicalObjectsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPhysicalObject Load (0.5ms)[0m  [1mSELECT `physical_objects`.* FROM `physical_objects` WHERE `physical_objects`.`id` = 1 LIMIT 1[0m
  [1m[35mTechnicalMetadatum Load (0.5ms)[0m  SELECT `technical_metadata`.* FROM `technical_metadata` WHERE `technical_metadata`.`physical_object_id` = 1 ORDER BY `technical_metadata`.`id` ASC LIMIT 1
Completed 500 Internal Server Error in 28ms
App 12130 stderr: [ 2014-04-07 10:25:44.1679 12256/0x00000001c064e8(Worker 1) utils.rb:68 ]: *** Exception NoMethodError in Rack application object (undefined method `specialize' for nil:NilClass) (process 12256, thread 0x00000001c064e8(Worker 1)):
App 12130 stderr: 	from /srv/rails/pod-test-8507/app/controllers/physical_objects_controller.rb:36:in `show'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/request_id.rb:21:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rack/methodoverride.rb:21:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rack/runtime.rb:17:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/activesupport-4.0.2/lib/active_support/cache/strategy/local_cache.rb:83:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/actionpack-4.0.2/lib/action_dispatch/middleware/static.rb:64:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/rack-1.5.2/lib/rack/sendfile.rb:112:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/railties-4.0.2/lib/rails/engine.rb:511:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/railties-4.0.2/lib/rails/application.rb:97:in `call'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/passenger-4.0.40/lib/phusion_passenger/rack/thread_handler_extension.rb:74:in `process_request'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/passenger-4.0.40/lib/phusion_passenger/request_handler/thread_handler.rb:141:in `accept_and_process_next_request'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/passenger-4.0.40/lib/phusion_passenger/request_handler/thread_handler.rb:109:in `main_loop'
App 12130 stderr: 	from /usr/local/rvm/gems/ruby-2.0.0-p353@pod/gems/passenger-4.0.40/lib/phusion_passenger/request_handler.rb:448:in `block (3 levels) in start_threads'
2014/04/07 10:25:44 [error] 12101#0: *6 upstream prematurely closed connection while reading response header from upstream, client: 129.79.32.74, server: _, request: "GET /physical_objects/show/1 HTTP/1.1", upstream: "passenger:/tmp/passenger.1.0.12079/generation-0/request:", host: "sycamore.dlib.indiana.edu:8507", referrer: "http://sycamore.dlib.indiana.edu:8507/"
